jmp - full ver: 0.33; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | jmp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|appid|MRU/MFU|stream#|MRU date [UTC]|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|idlist extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|8|45|10/21/2013 19:53:31.954|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/21/2013 19:52:54.139|10/21/2013 19:52:54.139|10/21/2013 19:46:55.588|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_DIRECTORY; FILE_ATTRIBUTE_ARCHIVE|||4096|{CLSID_OtherUsers}\Donald Blake\VALHALLA\Public Documents\Lean startup|[1] Name : Donald Blake; [2] Name : VALHALLA; [3] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\dblak_000\AppData\Roaming\Microsoft\Windows\Libraries\Documents.library-ms; [4] Created : 10/01/2013 18:44:34.000 [UTC]; [5] Modified : 10/21/2013 19:50:36.000 [UTC]; [6] Accessed : 10/21/2013 19:50:36.000 [UTC]; [7] \\VALHALLA\Users; [8] Microsoft Network; [9] @shell32.dll,-34575; [10] Path* : \\VALHALLA\Users\Public\Documents; [11] Created : 08/22/2013 15:36:32.000 [UTC]; [12] Modified : 10/21/2013 19:47:29.000 [UTC]; [13] Accessed : 10/21/2013 19:47:30.000 [UTC]; [14] Embedded Path : {CLSID_OtherUsers}\Donald Blake\VALHALLA; [15] url : \\VALHALLA\Users\Public\Documents; [16] serializedLink : MBAAAEAFCAAAAAAAADAAAAAAAYkgCAQDRAAAAYGep+VTf6cAlt07fZpzOHQZL9+XW6szBAAEAAAAAAAABAAAAAAAAAAAAAAAAAAAAIFAAAAHAAAACAAAAAAAAAAAAAAAcAAAAEEAAAQJAAAACAAAAQBAAAAAAAAAAAgAAwFXWFETIFETMFEXVNVRSNFAQVnYsl2YcR0bjVXbl5GdzBwvBAAAMAAAgSBAfgVDawC8h4LUDhIszdG/W+OPzCAAA0KA7+6k78JAEAAAAAAAtAAAAEzUQN1cDVuC+OUrPVI5pxthzgpbRAAAAsAAAAAALAAAA8//AAAAAAAABBAAAEzUQNFMxXytvfkGQUa8CAGjeuOrlAAAAoAAAAAAfAAAAkAAAAgVAEEAMBASAEEAMBATAEEAAAAAAAAAAAQLAAAAxMFUTpDp969s3M4QReORYqdKVuaEAAAADAAAAAwEAAAAAAAAAAAAAAAAAAAAAAgFAMMAAwFXWFETIFETMFEXVNXZyNHAUBQMAAAAAAAAAAAAQAAU1JGbpNGAA4DAJAABA8uvAAAAAAAAAAgLAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAUHAiBAbAkGAjBAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAFDAAABAAAgyFXWFETIFETMFEXVNXZyNHXQVnYsl2YcR0bjVXbl5GdzBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcBAXAYFABBATAgEABBATAwEABBAXAUFAzBQZAIHAzBAXAAFA1BgYAwGApBwYAwFAEBwbAMGA1BQbAUGAuBAdAMHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAQBAAAouAAAAUbAAAAHAAAALAAAg+KJI1O5cjaRBKO/5VGC2QTtBAAAvJAAAkAAAA6YCAAAxMFUTJuiYZEvMhzQ7y/ETaCmt5ccAAAAEAAAAAwHAAAAvAAAAMFAtAQMA0CA1AQLAIDAxAQLAMDAwAANAcDA0AAMAcDAxAwNAIDAtAgMAgDA5AgMAgDAzAAOAQDA2AgNA0CAxAANAEDA2AQMAMDA0AQMAUDAxAQLAEDAwAAMAgDAAAAAA0BAAAgAAAAAAgEAAAQVbOvka+GWLRJyehS2j/qS5GAAAMAAAAAARABAAcaAAAAFA8BUg/E0gouOpBhoYjAArADMdmBAvMkOcBAAAAAAAAAAAAAAAAAAAAAAAAAeAEDAAAAAAQ1QbzQEAU1clJ3cAQGAJAABA8uvWMEisR1QbzgLAAAA6yGBAAAADAAAAAAAAAAAAoDAAAAAAcaOHDQVAMHAlBgcAMHAAAAQAMHAoBQZAwGAsBwMAIDAuAAZAwGAsBALA0CAyAQMAgDAxAwMAAAAUAAfAEDAAAAAAQ1Qi0QEAAVdixWajBAAmBQCAQAAv7rFDhIbUNkIN4CAAAw6sRAAAAwAAAAAAAAAAAAA8AAAAAAAvVlvAAFA1BgYAwGApBwYAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAEDA2AAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAAAAAAAAAAAAAYAAAADAAAgiFAAAAAAAAA2FGboFGbsFGAAAAAAAAAA4BOZSz1SajQfmcejfn8Dpw+QqzWLmz4R4rgAow9EM4UegTm0ctk2I0nJn343J/QKsPk6s1i5MeE+KIAKcPBDOFAAAAA; [17] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents; [18] Modified : 10/21/2013 19:47:30.000 [UTC]; [19] @shell32.dll,-21801; [20] Path* : \\VALHALLA\Users\Public\Documents\Lean startup; [21] Created : 10/21/2013 19:46:56.000 [UTC]; [22] Modified : 10/21/2013 19:47:24.902 [UTC]; [23] Accessed : 10/21/2013 19:47:26.000 [UTC]; [24] Name : Lean startup; [25] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Lean startup; [26] Modified : 10/21/2013 19:47:26.000 [UTC]|||||Public\Documents\Lean startup|[NetworkName]: \\VALHALLA\USERS|[EnvBlk]: \\VALHALLA\Users\Public\Documents\Lean startup|valhalla|3499381e-92d7-4236-9fc9-79e377f2430a|5b3a978b-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|9|44|10/21/2013 19:52:36.524|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/21/2013 19:52:28.827|10/21/2013 19:52:28.827|10/21/2013 19:46:54.193|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_DIRECTORY; FILE_ATTRIBUTE_ARCHIVE|||4096|{CLSID_OtherUsers}\Donald Blake\VALHALLA\Public Documents\Articles|[1] Name : Donald Blake; [2] Name : VALHALLA; [3] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\dblak_000\AppData\Roaming\Microsoft\Windows\Libraries\Documents.library-ms; [4] Created : 10/01/2013 18:44:34.000 [UTC]; [5] Modified : 10/21/2013 19:50:36.000 [UTC]; [6] Accessed : 10/21/2013 19:50:36.000 [UTC]; [7] \\VALHALLA\Users; [8] Microsoft Network; [9] @shell32.dll,-34575; [10] Path* : \\VALHALLA\Users\Public\Documents; [11] Created : 08/22/2013 15:36:32.000 [UTC]; [12] Modified : 10/21/2013 19:47:29.000 [UTC]; [13] Accessed : 10/21/2013 19:47:30.000 [UTC]; [14] Embedded Path : {CLSID_OtherUsers}\Donald Blake\VALHALLA; [15] url : \\VALHALLA\Users\Public\Documents; [16] serializedLink : MBAAAEAFCAAAAAAAADAAAAAAAYkgCAQDRAAAAYGep+VTf6cAlt07fZpzOHQZL9+XW6szBAAEAAAAAAAABAAAAAAAAAAAAAAAAAAAAIFAAAAHAAAACAAAAAAAAAAAAAAAcAAAAEEAAAQJAAAACAAAAQBAAAAAAAAAAAgAAwFXWFETIFETMFEXVNVRSNFAQVnYsl2YcR0bjVXbl5GdzBwvBAAAMAAAgSBAfgVDawC8h4LUDhIszdG/W+OPzCAAA0KA7+6k78JAEAAAAAAAtAAAAEzUQN1cDVuC+OUrPVI5pxthzgpbRAAAAsAAAAAALAAAA8//AAAAAAAABBAAAEzUQNFMxXytvfkGQUa8CAGjeuOrlAAAAoAAAAAAfAAAAkAAAAgVAEEAMBASAEEAMBATAEEAAAAAAAAAAAQLAAAAxMFUTpDp969s3M4QReORYqdKVuaEAAAADAAAAAwEAAAAAAAAAAAAAAAAAAAAAAgFAMMAAwFXWFETIFETMFEXVNXZyNHAUBQMAAAAAAAAAAAAQAAU1JGbpNGAA4DAJAABA8uvAAAAAAAAAAgLAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAUHAiBAbAkGAjBAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAFDAAABAAAgyFXWFETIFETMFEXVNXZyNHXQVnYsl2YcR0bjVXbl5GdzBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcBAXAYFABBATAgEABBATAwEABBAXAUFAzBQZAIHAzBAXAAFA1BgYAwGApBwYAwFAEBwbAMGA1BQbAUGAuBAdAMHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAQBAAAouAAAAUbAAAAHAAAALAAAg+KJI1O5cjaRBKO/5VGC2QTtBAAAvJAAAkAAAA6YCAAAxMFUTJuiYZEvMhzQ7y/ETaCmt5ccAAAAEAAAAAwHAAAAvAAAAMFAtAQMA0CA1AQLAIDAxAQLAMDAwAANAcDA0AAMAcDAxAwNAIDAtAgMAgDA5AgMAgDAzAAOAQDA2AgNA0CAxAANAEDA2AQMAMDA0AQMAUDAxAQLAEDAwAAMAgDAAAAAA0BAAAgAAAAAAgEAAAQVbOvka+GWLRJyehS2j/qS5GAAAMAAAAAARABAAcaAAAAFA8BUg/E0gouOpBhoYjAArADMdmBAvMkOcBAAAAAAAAAAAAAAAAAAAAAAAAAeAEDAAAAAAQ1QbzQEAU1clJ3cAQGAJAABA8uvWMEisR1QbzgLAAAA6yGBAAAADAAAAAAAAAAAAoDAAAAAAcaOHDQVAMHAlBgcAMHAAAAQAMHAoBQZAwGAsBwMAIDAuAAZAwGAsBALA0CAyAQMAgDAxAwMAAAAUAAfAEDAAAAAAQ1Qi0QEAAVdixWajBAAmBQCAQAAv7rFDhIbUNkIN4CAAAw6sRAAAAwAAAAAAAAAAAAA8AAAAAAAvVlvAAFA1BgYAwGApBwYAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAEDA2AAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAAAAAAAAAAAAAYAAAADAAAgiFAAAAAAAAA2FGboFGbsFGAAAAAAAAAA4BOZSz1SajQfmcejfn8Dpw+QqzWLmz4R4rgAow9EM4UegTm0ctk2I0nJn343J/QKsPk6s1i5MeE+KIAKcPBDOFAAAAA; [17] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents; [18] Modified : 10/21/2013 19:47:30.000 [UTC]; [19] @shell32.dll,-21801; [20] Path* : \\VALHALLA\Users\Public\Documents\Articles; [21] Name : Articles; [22] Created : 10/21/2013 19:46:56.000 [UTC]; [23] Modified : 10/21/2013 19:46:55.238 [UTC]; [24] Accessed : 10/21/2013 19:46:56.000 [UTC]; [25] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Articles; [26] Modified : 10/21/2013 19:46:56.000 [UTC]|||||Public\Documents\Articles|[NetworkName]: \\VALHALLA\USERS|[EnvBlk]: \\VALHALLA\Users\Public\Documents\Articles|valhalla|3499381e-92d7-4236-9fc9-79e377f2430a|5b3a9782-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|10|43|08/01/2013 19:21:18.555|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|08/08/2013 19:18:11.433|08/08/2013 19:18:11.433|08/08/2013 19:18:11.402|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_DIRECTORY|48359|4|4096|{CLSID_UsersFiles}\Dropbox\Shared Documents\Confidential Analysis Data||fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Dropbox\Shared Documents\Confidential Analysis Data|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffc9e-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|11|42|08/01/2013 19:20:58.720|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/21/2013 19:19:32.000|10/21/2013 19:19:32.000|08/08/2013 19:16:59.932|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_READONLY; FILE_ATTRIBUTE_DIRECTORY|48220|4|4096|{CLSID_UsersFiles}\Dropbox||fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Dropbox|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffc4b-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|12|7|10/21/2013 18:58:23.951|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|08/12/2013 01:11:13.870|08/12/2013 01:11:13.870|08/12/2013 01:11:03.901|08/12/2013 03:08:01.489|FILE_ATTRIBUTE_DIRECTORY|127282|3|4096|{CLSID_UsersFiles}\SkyDrive\Documents||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\SkyDrive\Documents||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|65d7a666-02fc-11e3-be7b-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|13|41|10/21/2013 18:55:59.506|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|01/01/1980 04:00:00.000|01/01/1980 04:00:00.000|01/01/1980 04:00:00.000| |FILE_ATTRIBUTE_DIRECTORY||||{CLSID_MyComputer}\F:||removable|39c7-1beb|USB|F:\|||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|14|40|10/21/2013 18:50:49.150|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/21/2013 18:50:49.099|10/21/2013 18:50:49.099|10/21/2013 18:50:42.518|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_DIRECTORY; FILE_ATTRIBUTE_ARCHIVE|45234|9||{CLSID_SkyDrive}\Documents\Key Files||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\SkyDrive\|Documents\Key Files|[NetworkName]: \\BIFROST\SkyDrive||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffb3e-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|15|39|10/21/2013 18:47:50.264|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/21/2013 17:39:53.391|10/21/2013 17:39:53.391|10/21/2013 17:39:09.523|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_DIRECTORY|||40960|{CLSID_Libraries}\{CLSID_Pictures}\::{3ADD1653-EB32-4CB0-BBD7-DFA0ABB5ACCA}\2013-10-21|Path* : C:\Users\Donald\Pictures; Created : 08/10/2013 03:03:24.000 [UTC]; Modified : 10/21/2013 17:39:09.523 [UTC]; Name : Pictures; Embedded Path : {CLSID_MyComputer}\{CLSID_Pictures}; Created [guess]: 08/10/2013 03:03:23.667 [UTC]; Modified [guess]: 10/21/2013 17:39:09.523 [UTC]; Name : 2013-10-21; Path* : C:\Users\Donald\Pictures\2013-10-21; Created : 10/21/2013 17:39:10.000 [UTC]; Modified : 10/21/2013 17:39:53.391 [UTC]; Accessed : 10/21/2013 17:39:54.000 [UTC]; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Pictures\2013-10-21; Modified : 10/21/2013 17:39:54.000 [UTC]; @shell32.dll,-21813; @shell32.dll,-21779|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Pictures\2013-10-21|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffb08-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|16|28|10/21/2013 18:45:09.893|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18| | | | |||||{CLSID_WebSite}\https://asgardventurecapital.sharepoint.com\Shared%20Documents\Business%20Plans\In%20Review%20-%20NOT%20FOR%20RELEASE|https://asgardventurecapital.sharepoint.com/Shared%20Documents; https://asgardventurecapital.sharepoint.com/Shared%20Documents/Business%20Plans; https://asgardventurecapital.sharepoint.com/Shared%20Documents/Business%20Plans/In%20Review%20-%20NOT%20FOR%20RELEASE|||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|17|27|10/19/2013 19:56:22.376|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/13/2013 09:08:10.547|10/13/2013 09:08:10.547|08/22/2013 13:36:16.041|10/11/2013 18:13:27.498|FILE_ATTRIBUTE_READONLY; FILE_ATTRIBUTE_DIRECTORY|||864256|{CLSID_MyComputer}\C:\WINDOWS\system32||fixed|7e58-aab0|Windows8_OS|C:\WINDOWS\system32||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d373bd42-32a0-11e3-be86-84c15d8d3bd3|84:c1:5d:8d:3b:d3
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|18|33|10/18/2013 18:45:07.119|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|01/01/1980 04:00:00.000|01/01/1980 04:00:00.000|01/01/1980 04:00:00.000| |FILE_ATTRIBUTE_DIRECTORY||||{CLSID_MyComputer}\E:||removable|dc99-0719|FILES|E:\|||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|19|26|10/18/2013 02:20:15.313|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/13/2013 09:58:25.000|10/13/2013 09:58:25.000|09/26/2013 17:11:05.000| |FILE_ATTRIBUTE_DIRECTORY||||{CLSID_MyComputer}\asgardventurecapital.sharepoint.com\Shared Documents\Business Plans\In Review - NOT FOR RELEASE|[1] ASGARD~1.COM; [2] {CLSID_Shortcuts}|||||Shared Documents\Business Plans\In Review - NOT FOR RELEASE|[NetworkName]: \\ASGARDVENTURECAPITAL.SHAREPOINT.COM@SSL\DAVWWWROOT|[EnvBlk]: \\asgardventurecapital.sharepoint.com@SSL\DavWWWRoot\Shared Documents\Business Plans\In Review - NOT FOR RELEASE||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|20|14|10/18/2013 02:04:51.339|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|09/19/2013 16:57:25.325|09/19/2013 16:57:25.325|09/18/2013 18:43:46.033|09/13/2013 15:23:04.503|FILE_ATTRIBUTE_DIRECTORY|||4096|{CLSID_Libraries}\{CLSID_Pictures}\Funnies|Path* : C:\Users\Donald\Pictures\Funnies; Name : Funnies; Embedded Path : {CLSID_UsersFiles}\{CLSID_Pictures}\Funnies; Created : 09/18/2013 18:43:48.000 [UTC]; Modified : 09/18/2013 18:44:06.000 [UTC]; Accessed : 09/18/2013 18:44:06.000 [UTC]|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\Pictures\Funnies||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|628192ec-1c88-11e3-be7e-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|21|18|10/18/2013 01:51:19.490|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|09/23/2013 18:21:58.838|09/23/2013 18:21:58.838|09/23/2013 18:18:59.016|09/21/2013 21:18:29.500|FILE_ATTRIBUTE_DIRECTORY|||4096|{CLSID_Libraries}\{CLSID_Documents}\My Documents\Shared Documents\Confidential Analysis Data|Path* : C:\Users\Donald\Documents; Created : 08/10/2013 03:03:24.000 [UTC]; Modified : 09/23/2013 18:19:00.000 [UTC]; Accessed : 09/23/2013 18:19:00.000 [UTC]; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents; @shell32.dll,-21770; Path* : C:\Users\Donald\Documents\Shared Documents; Created : 09/23/2013 18:19:00.000 [UTC]; Name : Shared Documents; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\Shared Documents; Path* : C:\Users\Donald\Documents\Shared Documents\Confidential Analysis Data; Name : Confidential Analysis Data; Modified : 09/23/2013 18:22:00.000 [UTC]; Accessed : 09/23/2013 18:22:00.000 [UTC]; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\Shared Documents\Confidential Analysis Data|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\Documents\Shared Documents\Confidential Analysis Data||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|5c7fce53-2303-11e3-be7f-24fd52566ede|24:fd:52:56:6e:de
